"-OR-","-OU-"
"2-pixel perimeter around the header space.","Perímetro de 2px à volta do cabeçalho"
"3D Secure","3D Secure"
"3D Secure Card Validation","Validação Cartão 3D Secure"
"3D Secure validation is required for Maestro cards. Supporting of American Express cards require additional agreement. Learn more at <a href="http://www.paypal.com/amexupdate">http://www.paypal.com/amexupdate</a>.","3D Secure validation is required for Maestro cards. Supporting of American Express cards require additional agreement. Learn more at <a href="http://www.paypal.com/amexupdate">http://www.paypal.com/amexupdate</a>."
"<a href="http://www.magentocommerce.com/paypal">Start accepting payments via PayPal!</a>","<a href="http://www.magentocommerce.com/paypal">Aceitar pagamentos via PayPal!</a>"
"A value is required for live mode. Refer to your CardinalCommerce agreement.","É necessário um valor para o modo ativo. Por favor verifique o seu contracto com CardinalCommerce"
"Ability for buyer to purchase without PayPal account.","Possibilidade do comprador adquirir sem ter conta Paypal."
"Accept payments without customers leaving your website. Many popular web-hosting services and shopping carts come with the Payflow payment gateways built in, so they are easy to set up.","Aceitar pagamentos sem que os clientes tenham que sair do seu site. Muitos alojamentos populares e carrinhos de compras vem com integração Payflow, sendo assim mais fáceis de configurar."
"Accept PayPal payments in your shopping cart. PayPal will process your credit card payments through the Payflow Pro Gateway.","Aceitar pagamentos Paypal no seu carrinho de compras. Paypal irá processar os seus pagamentos através do serviço de pagamentos Payflow Pro."
"Acceptance Mark","Marca de Aceitação"
"Acceptance Mark Image","Imagem Marca Aceitação"
"Account-to-Account Payment, initiated by PayPal","Pagamento Conta-para-Conta, iniciado pelo Paypal"
"ACH Deposit (Hold for Dispute or Other Investigation)","ACH Deposit (Hold for Dispute or Other Investigation)"
"ACH Deposit (Reversal)","Depósito ACH (Anulação)"
"ACH Funding for Funds Recovery from Account Balance","ACH Funding for Funds Recovery from Account Balance"
"ACH Withdrawal","Revogação ACH"
"Add an Express Checkout button to your existing shopping cart for quick and easy credit card payments. PayPal handles all payment processing.","Adicionar um botão de Finalização Expressa da Encomenda a seu carrinho de compras para fácil e rapidamente aceitar pagamentos por cartão de crédito. Paypal trata de todo o processo de pagamento."
"Additional Options","Opções Adicionais"
"Address Verification System Response","Resposta do Sistema para Verificação Endereço"
"All the address information matched","Informação de endereços coincide"
"Allow in Billing Agreement Wizard","Permitir no Assistente de Acordo de Faturação"
"Allowable values: "paypal", "primary" (default), your_custom_value (a custom payment page style from your merchant account profile).","Allowable values: "paypal", "primary" (default), your_custom_value (a custom payment page style from your merchant account profile)."
"Allowed Credit Card Types","Tipos de Cartão de Crédito Permitidos"
"Also affects mini-shopping cart.","Também afeta o mini-carrinho de compras."
"Amex","Amex"
"API Authentication Methods","Métodos de Autenticação API"
"API Certificate","Certificado API"
"API Password","Palavra-passe API"
"API Signature","Assinatura API"
"API User Name","Nome Utilizador API"
"API Username","Nome de Utilizador API"
"API Uses Proxy","A API utiliza Proxy"
"API/Integration","API/Integração"
"API/Integration Settings","Definições API/Integração"
"Ask Customer","Perguntar ao Cliente"
"Attempted Authentication, Bad Result","Autenticação Tentada, Mau Resultado"
"Attempted Authentication, Good Result","Autenticação Tentada, Bom Resultado"
"Auction Payment other than through eBay","Pagamento Leilão que não Ebay"
"Authenticated, Bad Result","Autenticado, Mau Resultado"
"Authenticated, Good Result","Autenticado, Bom Resultado"
"Authorization","Autorização"
"Authorization Honor Period (days)","Authorization Honor Period (dias)"
"Authorization transaction is required to void.","Authorization transation is required to void."
"Authorize and Capture","Autorizar e cativar"
"Authorized amount of %s.","Autorizado um montante de %s."
"Authorizing amount of %s is pending approval on gateway.","A autorização do montante de %s está pendente no gateway de pagamento,"
"Auto","Automático"
"AutoSweep","AutoSweep"
"Available Balance","Saldo Disponível"
"Balance Manager Account Bonus","Balance Manager Account Bonus"
"Billing Address","Endereço de Faturação"
"Billing Agreement Signup ","Acordo Faturação Inscrição"
"Billing Information","Informações de Faturação"
"Bonus for first ACH Use","Bónus para primeiro uso ACH"
"Business Account","Conta Empresa"
"Business Name","Nome Empresa"
"Buyer Credit Payment","Pagamento de crédito do comprador"
"Buyer's Tax ID","ID Imposto Comprador"
"Buyer's Tax ID Type","Tipo ID Imposto Comprador"
"By default it is "reports.paypal.com".","Por omissão é "reports.paypal.com"."
"Can not send new order email.","Não foi possível enviar o email de nova encomenda."
"Cannot create target file for reading reports.","Não foi possível criar o ficheiro para relatórios de leitura."
"Card Verification Number","Número Verificação Cartão Crédito"
"Centinel API URL","URL API Centinel"
"Centinel Custom Api URL","URL Personalizada API Centinel"
"Change Payment Method","Alterar Método de Pagamento"
"Change Shipping Address","Alterar Morada de Envio"
"Charge-off","Em Lista Negra"
"Chargeback","Devolução"
"Chargeback by customer.","Devolução pelo cliente."
"Checkout with PayPal","Finalizar Encomenda com Paypal"
"CNPJ","CNPJ"
"Completion Date","Data Término"
"Connecting to PayPal SFTP server to fetch new reports. Are you sure you want to proceed?","A ligar-se ao servidor SFTP do Paypal para obter novos relatórios. Tem a certeza que deseja continuar?"
"Countries Payment Applicable From","Pagamento de Países Aplicável De"
"Coupon Redemption","Amortização Cupão"
"CPF","CPF"
"Credit","Crédito"
"Credit Card Number","Número Cartão Crédito"
"Credit Card Number: xxxx-%s","Número do Cartão de Crédito: xxxx-%s"
"Credit Card Settings","Definições Cartão Crédito"
"Credit Card Type","Tipo Cartão Crédito"
"Credit Card Type: %s","Tipo de cartão de crédito: %s"
"Credit Card Types","Tipos Cartão Crédito"
"Currency Conversion required to cover negative balance","Conversão de moeda necessária para cobrir balanço negativo"
"Custom","Personalizado"
"Custom Endpoint Hostname or IP-Address","Custom Endpoint Hostname or IP-Address"
"Custom Path","Caminho Personalizado"
"Customer complaint.","Queixa Cliente."
"Customer did not include a confirmed address.","O cliente não inclui um email confirmado."
"Customer returned from PayPal site.","Cliente voltou do site Paypal"
"Customer triggered a money-back guarantee.","O cliente acionou a garantia de satisfação."
"CVV2 Check Result by PayPal","Resultado Verificação CVV2 pelo Paypal"
"Daily","Diariamente"
"Debit","Débito"
"Debit Card Cash Back","Debit Card Cash Back"
"Debit Card Transaction","Transação Cartão de Débito"
"Debit or Credit","Débito ou Crédito"
"Debug Flag","Marcador de depuração"
"Debug Mode","Modo de depuração"
"Direct Payment API","Direct Payment API"
"Discount","Desconto"
"Discount Tax","Desconto Imposto"
"Discover","Discover"
"Displays on catalog pages and homepage.","Mostrado em páginas do catalogo e homepage."
"Does not work if there are more than 10 shipping options available.","Não funciona se existirem mais de 10 opções de envio diferentes"
"Don't have a PayPal account? Simply enter your email address.","Don't have a PayPal account? Simply enter your email address."
"Don?t have a PayPal merchant account? You can still accept credit card payments through the Payflow Pro Gateway.","Não tem uma conta de comerciante Paypal? Ainda pode aceitar pagamentos por cartão de crédito a partir do Gateway Payflow Pro ."
"Don?t have a PayPal merchant account? You can still accept credit card payments through the Payflow Pro Gateway.","Não tem uma conta de comerciante Paypal? Ainda pode aceitar pagamentos por cartão de crédito a partir do Gateway Payflow Pro ."
"Don?t have a PayPal merchant account? You can still accept credit card payments through the Payflow Pro Gateway.","Não tem uma conta de comerciante Paypal? Ainda pode aceitar pagamentos por cartão de crédito a partir do Gateway Payflow Pro ."
"Dont have a PayPal merchant account? You can still accept credit card payments through the Payflow Pro Gateway.","Não tem uma conta de comerciante Paypal? Ainda pode aceitar pagamentos por cartão de crédito a partir do Gateway Payflow Pro ."
"Dynamic","Dinâmico"
"eBay Auction Payment","Pagamento Leilão Ebay"
"Edit Shopping Cart","Editar Carrinho de Compras"
"EFT Funding (German banking)","EFT Funding (German banking)"
"Email Associated with PayPal Merchant Account","Email Associado à conta de Comerciante PayPal"
"Enable Automatic Fetching","Ativar Obtenção Automática"
"Enable PayPal Guest Checkout","Ativar Finalização Encomenda Paypal para Convidados"
"Enabled","Ativo"
"Error in creating an invoice","Erro ao criar fatura"
"Error in refunding the payment","Erro ao reembolsar o pagamento"
"Event","Evento"
"Event Code","Código Evento"
"Every 10 days","A cada 10 dias"
"Every 14 days","A cada 14 dias"
"Every 3 days","A cada 3 dias"
"Every 30 days","A cada 30 dias"
"Every 40 days","A cada 40 dias"
"Every 7 days","A cada 7 dias"
"Exact Match. Address and nine-digit ZIP code","Correspondência Exata. Endereço e nove dígitos Código Postal."
"Exact Match. Address and Postal Code. International","Correspondência Exata. Endereço e Código-Postal. Internacional"
"Exact Match. Address and Postal Code. UK-specific","Correspondência Exata. Endereço e Código-Postal. Específico UK"
"Example: <b>https://www.paypal.com/au/cgi-bin/webscr?cmd=_express-checkout&useraction=<user_action>&amp;token=</b> Where &lt;user_action&gt; is 'commit' or 'continue', depending on your preference of commit button text.","Exemplo: <b>https://www.paypal.com/au/cgi-bin/webscr?cmd=_express-checkout&useration=<user_ation>&amp;token=</b> Onde &lt;user_ation&gt; é 'commit' ou 'continue', dependendo da sua preferência no botão de submissão."
"Expiration Date","Data Expiração"
"Expiration Date: %s/%s","Data Validade: %s/%s"
"Express Checkout","Express Checkout"
"Express Checkout (Payflow Edition) Settings","Definições Express Checkout (Payflow Edition)"
"Express Checkout and Order have been canceled.","Express Checkout e Encomenda cancelado"
"Express Checkout APIs","API's Express Checkout"
"Express Checkout has been canceled.","Express Checkout cancelado"
"Express Checkout Settings","Definições Express Checkout"
"Failed to fetch reports from '%s@%s'.","Falha ao obter relatórios de '%s@%s'."
"Fee Amount","Montante da Taxa"
"Fee Debit or Credit","Taxa Debito ou Crédito"
"Fee Reversal","Taxa Anulação"
"Fee: Foreign ACH Withdrawal","Taxa: Revogação ACH Estrangeira"
"Fee: Mass Pay Request","Taxa: Pedido de Pagamento Massa"
"Fee: Web Site Payments Pro Account Monthly","Taxa: Mensalidade Conta Web Site Payments Pro"
"Fee: WorldLink Check Withdrawal","TAxa: Revogação Cheque WorldLink"
"Fetch","Obter"
"Fetch Updates","Obter Atualizações"
"Fetched %s report rows from '%s@%s'.","Obtidos %s linhas de relatório de '%s@%s'."
"Frontend Experience Settings","Definições Experiência Loja"
"Funding","Financiamento"
"General (Authorization)","Geral (Autorização)"
"General (Dividend)","Geral (Dividendo)"
"General (Funds Transfer from PayPal Account to Another)","Geral (Fundos Transferidos de uma conta Paypal para outra)"
"General (Purchase with a credit card)","Geral (Comprado com cartão de crédito)"
"General Adjustment without businessrelated event","Ajuste Geral com evento sem relação com negócios"
"General Currency Conversion","Geral: Conversão Moeda"
"General Funding of PayPal Account ","Geral: Financiamento Conta Paypal"
"General Redemption","Amortização Geral"
"General Withdrawal from PayPal Account","Revogação Geral de conta Paypal"
"General. Product no longer supported","Geral: Produto não é mais suportado"
"General: adjustment of a type not belonging to the other T12xx categories","Geral: ajustamento de tipo não pertencente a outra categoria T12xx"
"General: bonus of a type not belonging to the other T08xx categories","Geral: tipo de bónus não pertencente a outra T08xx categoria"
"General: event not yet categorized","Geral: Evento ainda não categorizado"
"General: non-payment fee of a type not belonging to the other T01xx categories","Geral: taxa não-pagamento de tipo não pertencente a outra categoria T01xx"
"General: received payment of a type not belonging to the other T00xx categories","Geral: recebido pagamento de tipo não pertencente a outra categoria T00xx"
"General: reversal of a type not belonging to the other T11xx categories","Geral: anulação de tipo não pertencente a outra categoria T11xx"
"General: temporary hold of a type not belonging to the other T15xx categories","Geral: suspensão temporária de tipo não pertencente a outra categoria T15xx"
"General: Use of PayPal account for purchasing as well as receiving payments","Geral: Utilização de conta Paypal para compras como para recebimento de pagamentos"
"General: Withdrawal from PayPal Account","Geral: Revogação de conta Paypal"
"General: Withdrawal to Non-Bank Entity","Geral: Revogação Entidade Não-Bancária"
"Get Credentials from PayPal","Obter Credenciais do Paypal"
"Gift Certificate Payment: purchase of Gift Certificate","Pagamento Certificado Presente. compra de Certificado Presente"
"Gift Certificate Redemption","Amortização Certificados Presente"
"Gross Amount","Montante Bruto"
"Header Background Color","Cor de Fundo do Cabeçalho"
"Header Border Color","Cor do Limite do Cabeçalho"
"Header Image URL","URL imagem do topo"
"Help","Ajuda"
"Hidden Virtual PayPal Debit Card Transaction","Hidden Virtual PayPal Debit Card Transation"
"Hold for Dispute Investigation","Em espera para Investigação de Disputa"
"If empty, a default value will be used. Custom URL may be provided by CardinalCommerce agreement.","Se vazio será utilizado o valor por omissão. URL personalizada pode ser cedida pelo acordo CardinalCommerce."
"If not specified, Default Country from General Config will be used","Se não especificado, será utilizador o valor da configuração geral de País por Omissão"
"If this option is enabled, customer can change shipping address and shipping method on PayPal website. In live mode works via HTTPS protocol only.","Se esta opção estiver ativa, os clientes poderão alterar o endereço e tipo de envio no site do Paypal. Em ambientes de produção, funciona apenas sobre https."
"Impossible to issue a refund transaction because the capture transaction does not exist.","Não é possível efetuar um reembolso porque a transação cativa não existe."
"Incentive","Incentivo"
"Incl. Tax","Incl. Imp."
"Initiation Date","Data Início"
"Integral Evolution","Integral Evolution"
"Integral Evolution Settings","Definições Integral Evolution"
"Invalid transaction id","Id de transação inválido"
"Invoice #%s created","Fatura #%s criada"
"Invoice ID","ID Fatura"
"IPN "%s".","IPN "%s"."
"Issue Number","Número Edição"
"Issuer Liability","Responsabilidade do Emissor"
"It is recommended to set this value to "Debit or Credit Card" per store views.","É recomendado que defina este valor para "Cartão de Crédito ou Débito" por vista de Loja."
"It is recommended to set this value to "PayPal" per store views.","É recomendado que defina este valor para Paypal por vista de Loja."
"Items in Your Shopping Cart","Itens no seu carrinho de compras"
"Last Correlation ID","Último ID Correspondência"
"Last Transaction ID","Último ID Transação"
"Learn More","Mais informação"
"Login","Iniciar Sessão"
"Looking for PayPal? We have our own tab to the left under Sales.","À procura de Paypal? Temos um separador próprio à sua esquerda por baixo de Vendas"
"Mass Pay Payment","Efetuar Pagamentos em Massa"
"MasterCard","MasterCard"
"Matched (CVV2)","Coincide (CVV2)"
"Matched (CVV2CSC)","Coincide (CVV2CSC)"
"Matched Address only (no ZIP)","Coincide Endereço apenas (sem CP)"
"Matched Address only (no ZIP). International","Coincide Endereço apenas (sem CP). Internacional"
"Matched five-digit ZIP only (no Address)","Coincide 4 dígitos CP (Sem endereço)"
"Matched Postal Code only (no Address)","Coincide Apenas CP (Sem endereço)"
"Matched whole nine-didgit ZIP (no Address)","Coincide os 9 dígitos do Código-Postal (sem endereço)."
"Maximum image size is 750x90 px.","Tamanho máximo da imagem é 750x90 px."
"Merchant Account","Conta Comerciante"
"Merchant Country","País Comerciante"
"Merchant holds a non-U.S. account and does not have a withdrawal mechanism.","O Comerciante tem uma conta não-US e não tem mecanismo de Revogação"
"Merchant Liability","Responsabilidade Comerciante"
"Merchant Protection Eligibility","Proteção Responsabilidade Comerciante"
"Merchant reference ID format is not supported.","O formato da referência do ID do comerciante não é suportado."
"Merchant Referral Bonus","Bónus Referência Comerciante"
"Merchants need to apply to PayPal for enabling billing agreements feature. Do not enable this option until PayPal confirms that billing agreements are enabled for your merchant account.","Os comerciantes necessitam de criar uma conta Paypal para ativar os acordos de faturação. Não ative esta opção até que o Paypal confirme que os acordos estão ativos para a sua conta."
"Mobile Payment (made via a mobile phone)","Pagamento Móvel (feito através de um telemóvel)"
"N/A","N/D"
"N/A. Address not checked, or acquirer had no response. Service not available","N/D. Endereço não verificado, ou o adquirente não teve resposta. Serviço não disponível."
"N/A. Global Unavailable","N/D. Indisponível Globalmente"
"N/A. International Unavailable","N/D. Indisponível Internacional"
"N/A. Merchant has indicated that CVV2 is not present on card","N/D. O comerciante indicou que CVV2 não está presente no cartão"
"N/A. No response","N/D. Sem resposta"
"N/A. Not allowed for MOTO (Internet/Phone) transactions","N/D. Não permitido para transações MOTO (Internete/Telefone)"
"N/A. Not processed","N/D. Não processado"
"N/A. Retry","N/D. Nova Tentativa"
"N/A. Service not available","N/D. Serviço não disponível"
"N/A. Service not Supported","N/D. Serviço não suportado"
"N/A. The merchant did not provide AVS information","N/D. O comerciante não forneceu informação AVS"
"N/A. The merchant has not implemented CVV2 code handling","N/D. O comerciante não implementou manuseamento código CVV2"
"N/A. Unavailable","N/D. Indisponível"
"Name on Card","Nome no cartão"
"Name on the Card: %s","Nome no Cartão: %s"
"Negative Balance","Balanço Negativo"
"Never","Nunca"
"New order status","Estado Nova Encomenda"
"No","Não"
"No Details matched","Sem detalhes encontrados"
"No Details matched. International","Sem detalhes encontrados. Internacional."
"No Liability Shift","Sem mudança de Responsabilidade"
"No Logo","Sem Logótipo"
"No match","Sem correspondência"
"No shipping method required.","Não necessário método de envio."
"None of the address information matched","Nenhuma informação do endereço com correspondência"
"Note: %s","Nota: %s"
"Nothing to fetch because of an empty configuration.","Nada a obter por causa de configuração vazia"
"Notice that PayPal can handle up to 10 shipping options. That is why Magento will transfer only first 10 cheapest shipping options if there are more than 10 available.","De notar que o Paypal apenas consegue lidar com 10 métodos de envio. Magento irá apenas transferir os primeiros 10 mais baratos, se existirem mais que 10 disponíveis."
"Notified customer about creditmemo #%s.","Cliente notificado sobre a nota de crédito #%s."
"Notified customer about invoice #%s.","Cliente notificado sobre fatura #%s."
"Now accepting PayPal (150 X 40)","Agora Aceita Paypal (150 X 40)"
"Now accepting PayPal (150 X 60)","Agora Aceita Paypal (150 X 60)"
"Number of Child Authorizations","Número de sub-autorizações"
"Open Authorization","Autorização Ativa"
"Order","Encomenda"
"Order ID","ID Encomenda"
