"-OR-","-OU-"
"Order total amount does not match paypal gross total amount","Total da encomenda nã coincide com o total do Paypal"
"Order Valid Period (days)","Período de Validade Encomenda"
"Ordered amount of %s.","Encomendado montante de %s."
"Ordering amount of %s is pending approval on gateway.","Encomenda no montante de %s está pendente aprovação no serviço de pagamentos."
"Page Background Color","Cor de Fundo da Página"
"Page Style","Estilo da Página"
"Part of the address information matched","Correspondência parcial do endereço"
"Partner","Parceiro"
"Pasarela integral","Pasarela integral"
"Pasarela integral Settings","Definições Pasarela integral"
"Password","Senha"
"Pay Now","Pagar Agora"
"Payer Address ID","ID Endereço Cliente"
"Payer Address Status","Estado Endereço Cliente"
"Payer Email","Email Cliente"
"Payer Email: %s","Email Cliente: %s"
"Payer ID","ID Cliente"
"Payer is not identified.","Cliente não está notificado."
"Payer Status","Estado Cliente"
"Payflow Link","Ligação Payflow"
"Payflow Link (for USA and Canada)","Ligação Payflow (para USA e Canada)"
"Payflow Link Settings","Definições Ligação Payflow"
"Payflow Pro Gateway","Sistema Pagamentos Payflow Pro"
"Payflow Pro Settings","Definições Payflow Pro"
"Payment Action","Ação Pagamento"
"Payment Applicable From","Aplicável a partir de pagamento"
"Payment from applicable countries","Pagamento de países aplicáveis"
"Payment from Specific countries","Pagamento de países específicos"
"Payment has been declined. Please try again.","O pagamento foi negado. Por favor tente novamente."
"Payment Method","Método de Pagamento"
"Payment Refund initiated by merchant","Reembolso de Pagamento iniciado pelo comerciante"
"Payments by cards + seller protection - <strong style="color:red">Contact PayPal before activating</strong>","Payments by cards + seller protection - <strong style="color:red">Contact PayPal before ativating</strong>"
"Payments by PayPal (150 X 40)","Pagamentos por PayPal (150 X 40)"
"Payments by PayPal (150 X 60)","Pagamentos por PayPal (150 X 60)"
"PayPal","PayPal"
"PayPal Accounts","Contas Paypal"
"PayPal Balance Manager function of PayPal account","PayPal Balance Manager function of PayPal account"
"Paypal Billing Agreement Settings","Definições Acordo de Faturação Paypal"
"PayPal Buyer Warranty Bonus","Bónus Garantia Comprador Paypal"
"PayPal certificate does not exist.","Certificado Paypal não existe."
"PayPal certificate file is empty.","O ficheiro de certificado Paypal está vazio."
"Paypal Checkout","Finalizar encomenda com Paypal"
"PayPal Debit Card Cash Advance","PayPal Balance Manager function of PayPal account"
"PayPal Debit Card Withdrawal from ATM","Revogação Cartão de Débito Paypal de caixa ATM"
"PayPal does not support processing orders with zero amount. To complete your purchase, proceed to the standard checkout process.","O Paypal não suporta processamento de encomendas com um montante de zero. Para finalizar a sua encomenda, prossiga para o processo normal de finalização de encomenda."
"PayPal Email","Email PayPal"
"PayPal Express Checkout","Finalização Rápida Encomenda Paypal"
"PayPal Express Checkout Shortcut Wrapper","PayPal Express Checkout Shortcut Wrapper"
"PayPal Express Checkout Token does not exist.","O Token PayPal Express Checkout não existe"
"PayPal Express Order Review Form","Formulário de Revisão Encomenda PayPal Express"
"PayPal Fee Information","Informação sobre taxas Paypal"
"PayPal gateway has rejected request. %s","O serviço Paypal rejeitou o pedido: %s"
"Paypal IPN Invalid %s.","IPN Paypal inválido %s."
"Paypal Logo Image URL","URL do logótipo Paypal"
"PayPal Merchant Pages Style","Página Estilos Comerciante Paypal"
"PayPal Pro","PayPal Pro"
"PayPal Pro Settings","Definições PayPal Pro"
"PayPal processes all of your orders, and you get paid.","O Paypal processa todas as suas encomendas e és pago."
"PayPal Product Logo","Logótipo Produto Paypal"
"PayPal Protection Bonus","Bónus Proteção Paypal"
"PayPal Reference ID","ID Referência Paypal"
"PayPal Reference ID Type","Tipo de ID de referência Paypal"
"PayPal response hasn't required fields.","A resposta do Paypal não tem campos obrigatórios."
"PayPal retains reports for 45 days.","Relatório de retenção do Paypel para 45 dias"
"PayPal Settlement Reports","Relatórios Acordos Paypal"
"PayPal Uk Account","Conta Paypal UK"
"Paypal URL","URL Paypal"
"PayPal Website Payments Pro - Direct Payments","PayPal Website Payments Pro - Diret Payments"
"PayPal Website Payments Standard","PayPal Website Payments Standard"
"PayPal/Centinel Electronic Commerce Indicator","PayPal/Centinel Electronic Commerce Indicator"
"PayPal/Centinel Visa Payer Authentication Service Result","Resultado Serviço Autenticação PayPal/Centinel Visa Payer"
"Pending PayPal","Pendente PayPal"
"Place an Order","Colocar Encomenda"
"Place Order","Encomendar"
"Please agree to all the terms and conditions before placing the order.","Por favor, concorde com todos os termos e condições antes de colocar a encomenda."
"Please do not refresh the page until you complete payment.","Por favor não atualize a página até ao pagamento estar concluído."
"Please do not refresh the page while the form loads.","Por favor não atualize a página enquanto o formulário carrega."
"Please select a shipping method...","Por favor selecione um método de envio..."
"Please select a valid shipping method","Por favor selecione um método de envio válido"
"Points Incentive Redemption","Amortização Incentivo Pontos"
"Postage Payment to either USPS or UPS","Postage Payment to either USPS or UPS"
"Preapproved Payment (BillUser API), either sent or received","Pagamento pré-aprovado (BillUser API), ou enviado ou recbido"
"Preapproved Payment ID","ID Pagamento pré-aprovado"
"Price","Preço"
"Problem during communication with PayPal","Ocorreu um problema durante a comunicação com Paypal"
"Process credit cards directly on your website with PayPal?s all-in-one online payment processing solution.","Processe pagamentos com cartão de crédito diretamente no seu site com a solução Paypal de pagamentos tudo-em-um."
"Process credit cards directly on your website with PayPal?s all-in-one online payment processing solution.","Processe pagamentos com cartão de crédito diretamente no seu site com a solução Paypal de pagamentos tudo-em-um."
"Process credit cards directly on your website with PayPal?s all-in-one online payment processing solution.","Processe pagamentos com cartão de crédito diretamente no seu site com a solução Paypal de pagamentos tudo-em-um."
"Process credit cards directly on your website with PayPals all-in-one online payment processing solution.","Processe pagamentos com cartão de crédito diretamente no seu site com a solução Paypal de pagamentos tudo-em-um."
"Product Name","Nome Produto"
"Proxy Host","Servidor Proxy"
"Proxy Port","Porta Proxy"
"Qty","Qt"
"Quick set-up service lets your customers securely complete transactions.","Quick set-up service lets your customers securely complete transations."
"Reauthorization","Re-Autorização"
"Received IPN verification","Verificação IPN recebida"
"Reference Information","Informação da Referência"
"Refund issued by merchant.","Reembolso feito pelo comerciante."
"Reimbursement for a chargeback.","Compensação por reembolso."
"Reimbursement of Chargeback","Reembolso ou Devolução"
"Report Date","Data de Notificação"
"Reports","Relatórios"
"Require CVV Entry","Necessária entrada CVV"
"Reversal","Reversão"
"Reversal of an adjustment.","Anulação Ajustamento"
"Reversal of General Account Hold","Anulação de Conta Geral Suspensa"
"Reversal of hold for Dispute Investigation","Anulação suspensão de Disputa de Investigação"
"Reversal of Points Usage","Anulação de Uso Pontos"
"Review Order","Rever Encomenda"
"Reward Voucher Redemption","Amortização Vale Pontos"
"Sale","Venda"
"Sales","Vendas"
"Sandbox Credentials","Credenciais Sandbox"
"Sandbox Flag","Sandbox Flag"
"Sandbox Mode","Modo Sandbox"
"Schedule","Horário"
"Schedule description is too long.","Descrição de tarefa agenda é demasiado comprida."
"Scheduled Fetching","Agendamento Obtenção"
"Select a PayPal Solution","Selecione uma Solução Paypal"
"Selected currency code (","Selecionar o código de Moeda"
"Settlement Consolidation","Consolidação de liquidação"
"Settlement of a chargeback.","Acordo de Reembolso"
"Settlement Report Settings","Definições Relatório de Acordo"
"Severe 3D Secure Card Validation","Validação Severe 3D Secure Card"
"Severe Validation Removes Chargeback Liability on Merchant","A Validação Severe retira a responsabilidade ao comerciante em caso de pedido de reembolso"
"Severe validation removes chargeback liability on merchant.","A Validação Severe retira a responsabilidade ao comerciante em caso de pedido de reembolso"
"SFTP Credentials","Credenciais SFTP"
"Shipping","Envio"
"Shipping Address","Endereço de Envio"
"Shipping Information","Informação de Envio"
"Shipping Method","Método de Envio"
"Shop now using (150 X 40)","Loja agora utiliza (150 X 40)"
"Shop now using (150 X 60)","Loja agora usa (150 X 60)"
"Shortcut","Atalho"
"Shortcut Buttons Flavor","Shortcut Buttons Flavor"
"Shortcut on Product View","Atalho na Vista de Produto"
"Shortcut on Shopping Cart","Atalho no Carrinho de Compras"
"Sign a billing agreement to streamline further purchases with PayPal.","Assinar um acordo de faturação para simplificar processamentos futuros Paypal."
"Solo","Solo"
"Sorry, no quotes are available for this order at this time.","Pedimos desculpa, mas de momento não existem câmbios disponíveis para esta encomenda."
"Sort order","Ordenar Encomenda"
"Specifies what the Authorization Honor Period is on the merchant?s PayPal account. It must mirror the setting in PayPal.","Define qual é o Período Honra de Autorização na conta Paypal do Comerciante. Tem que espelhar as definições no Paypal."
"Specifies what the Authorization Honor Period is on the merchant?s PayPal account. It must mirror the setting in PayPal.","Define qual é o Período Honra de Autorização na conta Paypal do Comerciante. Tem que espelhar as definições no Paypal."
"Specifies what the Authorization Honor Period is on the merchants PayPal account. It must mirror the setting in PayPal.","Define qual é o Período Honra de Autorização na conta Paypal do Comerciante. Tem que espelhar as definições no Paypal."
"Specifies what the Order Valid Period is on the merchant?s PayPal account. It must mirror the setting in PayPal.","Define qual é o Período Válido Encomenda na conta Paypal do Comerciante. Tem que espelhar as definições no Paypal."
"Specifies what the Order Valid Period is on the merchant?s PayPal account. It must mirror the setting in PayPal.","Define qual é o Período Válido Encomenda na conta Paypal do Comerciante. Tem que espelhar as definições no Paypal."
"Specifies what the Order Valid Period is on the merchants PayPal account. It must mirror the setting in PayPal.","Define qual é o Período Válido Encomenda na conta Paypal do Comerciante. Tem que espelhar as definições no Paypal."
"Start Date","Data início"
"Static","Estático"
"Submitting order information...","A Submeter informação encomenda..."
"Subscriber name is too long.","O nome do subscritor é demasiado comprido."
"Subscription ID","ID Subscrição"
"Subscription Payment, either payment sent or payment received","Subscrição pagamento, ou foi enviado ou recebido um pagamento."
"Subtotal","Sub-Total"
"Summary Text for Aggregated Cart","Texto Sumário para Carrinho Agregado"
"Supporting of American Express cards require additional agreement. Learn more at <a href="http://www.paypal.com/amexupdate">http://www.paypal.com/amexupdate</a>.","Suporte para cartões American Express requer um acordo adicional. Saiba mais em <a href="http://www.paypal.com/amexupdate">http://www.paypal.com/amexupdate</a>."
"Switch/Maestro","Switch/Maestro"
"Switch/Solo card issue number: %s","Número de Emissão Cartão Switch/Solo: %s"
"Switch/Solo card start Date: %s/%s","Data de Início para cartão Switch/solo: %s/%s"
"Switch/Solo Only","Apenas Switch/Solo"
"Test Mode","Modo de testes"
"The background color for the checkout page around the header and payment form.","A cor de fundo para a página de finalização de encomenda em volta do cabeçalho e do formulário de pagamento."
"The background color for the header of the checkout page. Case-insensitive six-character HTML hexadecimal color code in ASCII.","A cor de fundo para a página de finalização de encomenda em volta do cabeçalho. Insensível a capitalização. Código da cor em seis caracteres hexadecimais em ASCII."
"The default number of child authorizations in your PayPal account is 1. To do multiple authorizations please contact PayPal to request an increase.","O número por omissão de sub-autorizações da sua conta paypal é 1. Para permitir múltiplas autorizações por favor contacte a Paypal para pedir um aumento."
"The image at the top left of the checkout page. Max size is 750x90-pixel. <strong style="color:red">https</strong> is highly encouraged.","A imagem do topo esquerdo da página de finalização de encomenda. Dimensões máximas de 750x90-pixel. A utilização de <strong style="color:red">https</strong> é altamente recomendada."
"The maximum number of child authorizations is reached.","O número máximo de sub-autorizações foi alcançado."
"The merchant account is not yet verified.","A conta do comerciante ainda não está verificada."
"The payment curency does not match any of the merchant's balances currency.","A moeda de pagamento não coincide com nenhuma do comerciante."
"The payment eCheck is not yet cleared.","O pagamento eCheck ainda não está apurado."
"The payment is authorized but not settled.","Pagamento autorizado mas não estabelecido."
"The payment is pending because it was made to an email address that is not yet registered or confirmed.","O pagamento está pendente porque foi feito para um email que ainda não foi registado ou confirmado."
"The payment is pending while it is being reviewed by PayPal for risk.","O pagamento está pendente enquanto está a ser analisado pelo Paypal pelo risco."
"The payment was made via credit card. In order to receive funds merchant must upgrade account to Business or Premier status.","O pagamento foi feito através de cartão de crédito. Para receber os fundos, o comerciante tem que atualizar a sua conta para Bussiness ou Premier"
"There has been an error processing your payment. Please try later or contact us for help.","Ocorreu um erro ao processar o seu pagamento. Por favor tente mais tarde ou entre em contacto connosco"
"There was an error connecting to the Paypal server: %s","Ocorreu um erro ao conectar ao servidor Paypal: %s"
"There was an error during communication with Paypal: %s - %s","Ocorreu um erro durante a comunicação com o Paypal: %s - %s"
"There was an error processing your order. Please contact us or try again later.","Ocorreu um erro ao processar a sua encomenda. Por favor entre em contacto connosco ou tente novamente."
"Time of Day","Hora do Dia"
"Title","Título"
"Transaction ID","ID Transação"
"Transaction Information","Informação Transação"
"Transaction Type","Tipo de Transação"
"Transfer Cart Line Items","Transferir Linhas de Itens do Carrinho de Compras"
"Transfer Shipping Options","Opções de Transferência de Envios"
"Triggered Fraud Filters","Acionados os Filtros de Fraude"
"Type","Tipo"
"Unable to calculate cart line item totals.","Não foi possível calcular o totais de linha do carrinho"
"Unable to cancel Express Checkout.","Não foi possível cancelar Express Checkout."
"Unable to change status. Current status is not correspond to real status.","Não foi possível alterar o estado. O estado atual não corresponde a um estado real."
"Unable to communicate with the PayPal gateway.","Não foi possível comunicar com os serviços Paypal."
"Unable to initialize Express Checkout review.","Não foi possível inicializar revisão Express Checkout."
"Unable to initialize Express Checkout.","Não foi possível inicializar o Finalização de Encomenda Expresso."
"Unable to place the order.","Não foi possível colocar a encomenda"
"Unable to process Express Checkout approval.","Não foi possível processar aprovação Express Checkout."
"Unable to start Express Checkout.","Não foi possível iniciar a finalização de encomenda Express."
"Unable to update shipping method.","Não foi possível atualizar o método de envio."
"Unknown PayPal API error: %s","Erro de API Paypal desconhecido: %s"
"Unknown reason. Please contact PayPal customer service.","Motivo desconhecido. Por favor contacte o serviço de apoio ao cliente Paypal."
"Update Shipping Method","Atualizar Método de Envio"
"Use colon to specify port. For example: "test.example.com:5224".","Utilize dois pontos para especificar porto. Exemplo: test.exemplo.com:5224"
"Use Proxy","Usar Proxy"
"User","Utilizador"
"User-initiated Currency Conversion","O Utilizador iniciou a conversão de moeda."
"Uses store frontend name by default.","Utiliza o nome da loja por omissão"
"Vendor","Vendedor"
"View","Ver"
"View Demo","Ver Demonstração"
"View PayPal solutions.","Ver Soluções Paypal"
"View Transaction","Ver Transação"
"View Transaction Details","Ver Detalhes Transação"
"Virtual PayPal Debit Card Transaction","Virtual PayPal Debit Card Transation"
"Virtual Terminal Payment","Terminal Virtual Pagamento"
"Visa","Visa"
"Void","Vazio"
"We prefer PayPal (150 X 40)","Nós preferimos Paypal (150 X 40)"
"We prefer PayPal (150 X 60)","Nós preferimos Paypal (150 X 60)"
"Website Payments Plus","Website Payments Plus"
"Website Payments Plus Settings","Definições Website Payments Plus"
"Website Payments Pro","Website Payments Pro"
"Website Payments Pro (Payflow Edition) Settings","Definições Website Payments Pro (Payflow Edition)"
"Website Payments Pro and Express Checkout (API Signature)","Website Payments Pro e Express Checkout (API Signature)"
"Website Payments Pro Hosted Solution","Website Payments Pro Hosted Solution"
"Website Payments Pro Hosted Solution (Website Payments Plus (JP) - Integral Evolution (FR) - PayPal Pro (IT) - Pasarela integral (ES))","Website Payments Pro Hosted Solution (Website Payments Plus (JP) - Integral Evolution (FR) - PayPal Pro (IT) - Pasarela integral (ES))"
"Website Payments Pro Hosted Solution Settings","Definições Website Payments Pro Hosted Solution"
"Website Payments Pro Payflow Edition (includes Express Checkout)","Website Payments Pro Payflow Edition (includes Express Checkout)"
"Website Payments Pro Settings","Definições Website Payments Pro"
"Website Payments Standard","Website Payments Standard"
"Website Payments Standard Payment","Pagamento Website Payments Standard"
"Website Payments Standard Settings","Definições Website Payments Standart"
"What is PayPal?","O que é o Paypal?"
"What is this?","O que é isto?"
"Whether to create a billing agreement, if there are no active billing agreements available.","Se se deve criar um acordo de faturação se não estiver nenhum disponível."
"Will appear as a payment option only for customers who have at least one active billing agreement.","Aparecerá como opção apenas para clientes que tenham pelo menos um acordo de faturação ativo."
"WorldLink Withdrawal","Revogação WorldLink"
"Would you like to sign a billing agreement to streamline further purchases with PayPal?","Deseja assinar um acordo de faturação para simplificar processamentos futuros Paypal?"
"Wrong PayPal Express Checkout Token specified.","Token especificado para PayPal Express Checkout errado."
"Yes","Sim"
"Yes. Matched Address and five-didgit ZIP","Sim. Correspondência de Endereço de cinco dígitos ZIP"
"You will be redirected to Paypal in a few seconds.","Será redirecionado para o site do Paypal dentro de poucos segundos"
"You will be redirected to the PayPal website in a few seconds.","Será redirecionado para o site do Paypal dentro de poucos segundos"
"You will be redirected to the PayPal website when you place an order.","Será redirecionado para o site Paypal assim que finalizar a sua encomenda."
"You will be redirected to the PayPal website.","Será redirecionado para o site Paypal."
"You will be required to enter your payment details after you place an order.","Será necessário inserir os detalhes do seu pagamento depois de colocada a sua encomenda."
"Your billing address will be ignored and you will be redirected to PayPal UK website","O seu endereço de faturação será ignorado e será redirecionado para o site da Paypal UK"
